ward_id,date,routes_completed,delayed_routes,missed_pickups
NCR01,2026-06-08,41,8,64
NCR01,2026-06-09,38,0,7
NCR01,2026-06-10,23,2,2
NCR01,2026-06-11,31,8,36
NCR01,2026-06-12,40,2,0
NCR01,2026-06-13,40,0,7
NCR01,2026-06-14,20,1,5
NCR01,2026-06-15,35,2,37
NCR01,2026-06-16,36,0,12
NCR01,2026-06-17,35,0,2
NCR01,2026-06-18,37,1,7
NCR01,2026-06-19,31,1,9
NCR01,2026-06-20,30,1,0
NCR01,2026-06-21,24,2,5
NCR01,2026-06-22,35,0,5
NCR01,2026-06-23,20,6,15
NCR01,2026-06-24,21,1,5
NCR01,2026-06-25,36,0,9
NCR01,2026-06-26,22,7,63
NCR01,2026-06-27,20,2,8
NCR01,2026-06-28,38,0,4
NCR01,2026-06-29,19,0,10
NCR01,2026-06-30,19,0,11
NCR01,2026-07-01,26,1,9
NCR01,2026-07-02,23,2,7
NCR01,2026-07-03,33,1,10
NCR01,2026-07-04,19,2,3
NCR01,2026-07-05,42,0,9
NCR02,2026-06-08,21,0,11
NCR02,2026-06-09,28,2,0
NCR02,2026-06-10,34,8,61
NCR02,2026-06-11,33,1,2
NCR02,2026-06-12,18,1,10
NCR02,2026-06-13,29,0,2
NCR02,2026-06-14,24,1,9
NCR02,2026-06-15,21,2,8
NCR02,2026-06-16,23,2,8
NCR02,2026-06-17,33,2,3
NCR02,2026-06-18,22,6,58
NCR02,2026-06-19,30,2,11
NCR02,2026-06-20,26,2,12
NCR02,2026-06-21,29,0,7
NCR02,2026-06-22,41,2,4
NCR02,2026-06-23,40,1,7
NCR02,2026-06-24,40,0,12
NCR02,2026-06-25,26,1,6
NCR02,2026-06-26,37,1,6
NCR02,2026-06-27,33,1,0
NCR02,2026-06-28,35,1,12
NCR02,2026-06-29,38,1,4
NCR02,2026-06-30,25,1,5
NCR02,2026-07-01,26,1,10
NCR02,2026-07-02,35,2,10
NCR02,2026-07-03,29,2,3
NCR02,2026-07-04,26,2,3
NCR02,2026-07-05,35,2,3
NCR03,2026-06-08,29,2,8
NCR03,2026-06-09,38,0,6
NCR03,2026-06-10,24,1,6
NCR03,2026-06-11,34,1,3
NCR03,2026-06-12,39,1,7
NCR03,2026-06-13,33,0,8
NCR03,2026-06-14,27,0,2
NCR03,2026-06-15,38,1,12
NCR03,2026-06-16,35,0,10
NCR03,2026-06-17,26,1,3
NCR03,2026-06-18,41,1,9
NCR03,2026-06-19,35,0,5
NCR03,2026-06-20,41,6,28
NCR03,2026-06-21,29,2,0
NCR03,2026-06-22,35,1,6
NCR03,2026-06-23,41,0,0
NCR03,2026-06-24,26,0,12
NCR03,2026-06-25,24,2,0
NCR03,2026-06-26,32,0,11
NCR03,2026-06-27,22,2,5
NCR03,2026-06-28,29,2,10
NCR03,2026-06-29,18,0,8
NCR03,2026-06-30,20,1,2
NCR03,2026-07-01,29,0,5
NCR03,2026-07-02,22,2,27
NCR03,2026-07-03,18,2,2
NCR03,2026-07-04,21,1,3
NCR03,2026-07-05,20,0,7
NCR04,2026-06-08,42,2,10
NCR04,2026-06-09,25,0,12
NCR04,2026-06-10,42,1,3
NCR04,2026-06-11,41,3,15
NCR04,2026-06-12,39,7,44
NCR04,2026-06-13,23,8,30
NCR04,2026-06-14,32,6,17
NCR04,2026-06-15,39,1,2
NCR04,2026-06-16,29,0,11
NCR04,2026-06-17,29,9,22
NCR04,2026-06-18,35,2,10
NCR04,2026-06-19,27,1,1
NCR04,2026-06-20,42,1,0
NCR04,2026-06-21,38,0,9
NCR04,2026-06-22,21,0,7
NCR04,2026-06-23,27,1,5
NCR04,2026-06-24,39,0,11
NCR04,2026-06-25,19,1,2
NCR04,2026-06-26,35,0,6
NCR04,2026-06-27,25,1,4
NCR04,2026-06-28,22,0,10
NCR04,2026-06-29,33,1,6
NCR04,2026-06-30,42,2,2
NCR04,2026-07-01,26,0,2
NCR04,2026-07-02,18,2,4
NCR04,2026-07-03,34,2,7
NCR04,2026-07-04,18,2,9
NCR04,2026-07-05,31,2,3
NCR05,2026-06-08,31,0,0
NCR05,2026-06-09,25,2,9
NCR05,2026-06-10,20,1,11
NCR05,2026-06-11,19,1,5
NCR05,2026-06-12,28,4,60
NCR05,2026-06-13,39,2,11
NCR05,2026-06-14,25,2,12
NCR05,2026-06-15,23,0,4
NCR05,2026-06-16,42,2,8
NCR05,2026-06-17,19,1,8
NCR05,2026-06-18,20,2,4
NCR05,2026-06-19,19,0,5
NCR05,2026-06-20,25,1,4
NCR05,2026-06-21,39,0,8
NCR05,2026-06-22,41,0,1
NCR05,2026-06-23,22,1,5
NCR05,2026-06-24,32,1,7
NCR05,2026-06-25,37,0,1
NCR05,2026-06-26,27,2,0
NCR05,2026-06-27,38,1,3
NCR05,2026-06-28,34,2,3
NCR05,2026-06-29,25,1,9
NCR05,2026-06-30,20,0,10
NCR05,2026-07-01,23,2,9
NCR05,2026-07-02,21,2,10
NCR05,2026-07-03,18,1,2
NCR05,2026-07-04,21,2,7
NCR05,2026-07-05,30,1,12
NCR06,2026-06-08,32,5,62
NCR06,2026-06-09,21,8,17
NCR06,2026-06-10,20,2,0
NCR06,2026-06-11,33,0,9
NCR06,2026-06-12,21,5,33
NCR06,2026-06-13,20,1,7
NCR06,2026-06-14,32,8,57
NCR06,2026-06-15,42,0,5
NCR06,2026-06-16,34,9,39
NCR06,2026-06-17,38,6,30
NCR06,2026-06-18,41,2,11
NCR06,2026-06-19,24,2,24
NCR06,2026-06-20,19,0,12
NCR06,2026-06-21,18,0,12
NCR06,2026-06-22,41,2,3
NCR06,2026-06-23,35,2,0
NCR06,2026-06-24,41,1,10
NCR06,2026-06-25,19,0,9
NCR06,2026-06-26,30,1,12
NCR06,2026-06-27,25,2,12
NCR06,2026-06-28,18,5,25
NCR06,2026-06-29,40,1,10
NCR06,2026-06-30,38,0,8
NCR06,2026-07-01,22,0,12
NCR06,2026-07-02,34,0,0
NCR06,2026-07-03,25,4,36
NCR06,2026-07-04,19,7,14
NCR06,2026-07-05,26,1,0
NCR07,2026-06-08,27,0,2
NCR07,2026-06-09,25,4,31
NCR07,2026-06-10,23,0,12
NCR07,2026-06-11,24,2,11
NCR07,2026-06-12,42,8,41
NCR07,2026-06-13,42,2,6
NCR07,2026-06-14,18,0,8
NCR07,2026-06-15,39,2,1
NCR07,2026-06-16,40,1,3
NCR07,2026-06-17,37,0,7
NCR07,2026-06-18,36,2,4
